HTTP/1.1 200 OK
Cache-Control: private, no-store
Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' https://va.vercel-scripts.com https://vercel.live; script-src-elem 'self' 'unsafe-inline' https://va.vercel-scripts.com https://vercel.live; style-src 'self' 'unsafe-inline' https://vercel.live; img-src 'self' data: blob: https://vercel.com https://vercel.live; connect-src 'self' https://vercel.live wss://ws-us3.pusher.com; font-src 'self' https://vercel.live https://assets.vercel.com; frame-src https://vercel.live; frame-ancestors 'none'; base-uri 'self'; form-action 'self' https://vercel.com
Content-Type: application/json
Date: Thu, 16 Jul 2026 13:52:05 GMT
Referrer-Policy: strict-origin-when-cross-origin
Server: Vercel
Strict-Transport-Security: max-age=63072000
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Matched-Path: /api/v1/skills
X-Vercel-Cache: BYPASS
X-Vercel-Id: iad1::iad1::9h2mb-1784209925467-bd4df1b215ee
Transfer-Encoding: chunked

